record_id,td_sim_0,td_sim_1,record_atd
9,1156.0,,1156.0
11,,2040.0,2040.0
25,1970.0,,1970.0
27,,3291.0,3291.0
56,635.0,,635.0
58,,1514.0,1514.0
100,8566.0,,8566.0
102,,8543.0,8543.0
390,266.0,,266.0
392,,1135.0,1135.0
501,1719.0,,1719.0
503,,2347.0,2347.0
733,15604.0,,15604.0
735,,229.0,229.0
743,286.0,,286.0
745,,1181.0,1181.0
746,22012.0,,22012.0
748,,22405.0,22405.0
802,1271.0,,1271.0
804,,1993.0,1993.0
862,3839.0,,3839.0
864,,4258.0,4258.0
936,880.0,,880.0
938,,1740.0,1740.0
1031,603.0,,603.0
1033,,1051.0,1051.0
1068,158.0,,158.0
1070,,1221.0,1221.0
1149,4137.0,,4137.0
1151,,4998.0,4998.0
1168,25876.0,,25876.0
1170,,24988.0,24988.0
1179,1023.0,,1023.0
1181,,1819.0,1819.0
1313,684.0,,684.0
1315,,1521.0,1521.0
1448,18390.0,,18390.0
1450,,18238.0,18238.0
1481,537.0,,537.0
1483,,1535.0,1535.0
1499,2173.0,,2173.0
1501,,3124.0,3124.0
1661,233.0,,233.0
1663,,1105.0,1105.0
1721,303.0,,303.0
1723,,1215.0,1215.0
1783,1614.0,,1614.0
1785,,2357.0,2357.0
1887,245.0,,245.0
1889,,1113.0,1113.0
1970,17650.0,,17650.0
1972,,18075.0,18075.0
2041,3610.0,,3610.0
2043,,661.0,661.0
2095,30301.0,,30301.0
2097,,30474.0,30474.0
2147,11011.0,,11011.0
2149,,12555.0,12555.0
2176,766.0,,766.0
2178,,1569.0,1569.0
2246,5111.0,,5111.0
2248,,5544.0,5544.0
2433,3035.0,,3035.0
2435,,4292.0,4292.0
2499,12429.0,,12429.0
2501,,13156.0,13156.0
2614,7162.0,,7162.0
2616,,315.0,315.0
2657,271.0,,271.0
2659,,1173.0,1173.0
2691,505.0,,505.0
2693,,1817.0,1817.0
2722,987.0,,987.0
2724,,2554.0,2554.0
2781,6386.0,,6386.0
2783,,6409.0,6409.0
3194,226.0,,226.0
3196,,1099.0,1099.0
3356,4329.0,,4329.0
3358,,4767.0,4767.0
3513,5475.0,,5475.0
3515,,6334.0,6334.0
3535,1507.0,,1507.0
3537,,2401.0,2401.0
3679,854.0,,854.0
3681,,1756.0,1756.0
3856,314.0,,314.0
3858,,1247.0,1247.0
4073,7500.0,,7500.0
4075,,7621.0,7621.0
4150,652.0,,652.0
4152,,1479.0,1479.0
4186,3773.0,,3773.0
4188,,4083.0,4083.0
4196,794.0,,794.0
4198,,1619.0,1619.0
4240,8078.0,,8078.0
4242,,4.0,4.0
4287,7380.0,,7380.0
4289,,7516.0,7516.0
4378,7554.0,,7554.0
4380,,7129.0,7129.0
4408,5909.0,,5909.0
4410,6730.0,7632.0,7181.0
4412,,6775.0,6775.0
4541,,20791.0,20791.0
4595,3093.0,,3093.0
4597,,3897.0,3897.0
4623,3143.0,,3143.0
4625,,3986.0,3986.0
4664,19996.0,,19996.0
4666,,20302.0,20302.0
4723,4565.0,,4565.0
4725,,4924.0,4924.0
4827,3404.0,,3404.0
4829,,4048.0,4048.0
4902,1624.0,,1624.0
4904,,2659.0,2659.0
4917,2215.0,,2215.0
4919,,3127.0,3127.0
5001,496.0,,496.0
5003,,1412.0,1412.0
5068,9791.0,,9791.0
5070,,9932.0,9932.0
5337,215.0,,215.0
5339,,1154.0,1154.0
5363,3516.0,,3516.0
5365,,4669.0,4669.0
5400,155.0,,155.0
5402,,1243.0,1243.0
5405,38.0,,38.0
5407,,20794.0,20794.0
5455,342.0,,342.0
5457,,1187.0,1187.0
5460,2192.0,,2192.0
5462,,3074.0,3074.0
5463,1979.0,,1979.0
5465,,2696.0,2696.0
5474,8973.0,,8973.0
5476,,9219.0,9219.0
5615,252.0,,252.0
5617,,1132.0,1132.0
5618,4910.0,,4910.0
5620,,5498.0,5498.0
5626,7542.0,,7542.0
5628,,7624.0,7624.0
5688,3439.0,,3439.0
5690,,4707.0,4707.0
5829,352.0,,352.0
5831,,1263.0,1263.0
5869,138.0,,138.0
5871,,1598.0,1598.0
5969,1036.0,,1036.0
5971,,1805.0,1805.0
6096,205.0,,205.0
6098,,1074.0,1074.0
6132,4080.0,,4080.0
6134,,4965.0,4965.0
6182,285.0,,285.0
6184,,1231.0,1231.0
6297,4631.0,,4631.0
6299,,4841.0,4841.0
6338,1703.0,,1703.0
6340,,2431.0,2431.0
6371,22588.0,,22588.0
6373,,22354.0,22354.0
6475,3655.0,,3655.0
6477,,4758.0,4758.0
6581,17663.0,,17663.0
6583,,18080.0,18080.0
6820,4164.0,,4164.0
6822,17371.0,532.0,8951.5
6824,,17203.0,17203.0
6825,7304.0,,7304.0
6827,,7115.0,7115.0
6847,1011.0,,1011.0
6849,,1777.0,1777.0
6898,264.0,,264.0
6900,,1139.0,1139.0
6916,182.0,,182.0
6918,,1103.0,1103.0
6938,2804.0,,2804.0
6940,,505.0,505.0
6967,376.0,,376.0
6969,,1387.0,1387.0
7219,4419.0,,4419.0
7221,,5356.0,5356.0
7340,2095.0,,2095.0
7342,,3040.0,3040.0
7349,513.0,,513.0
7351,,1029.0,1029.0
7370,1329.0,,1329.0
7372,,2139.0,2139.0
7403,336.0,,336.0
7405,,1266.0,1266.0
7420,1653.0,,1653.0
